cmake_minimum_required(VERSION 3.16)
project(DataStruct LANGUAGES CXX)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_EXTENSIONS OFF)

# Each exercise is a separate executable.
add_executable(task_01 01_sequential_list/01_initialize.cpp)
add_executable(task_02 01_sequential_list/02_get_length.cpp)
add_executable(task_03 01_sequential_list/03_find_by_position.cpp)
add_executable(task_04 01_sequential_list/04_find_by_value.cpp)
add_executable(task_05 01_sequential_list/05_insert.cpp)
add_executable(task_06 01_sequential_list/06_delete.cpp)
add_executable(task_07 02_singly_linked_list/07_initialize.cpp)
add_executable(task_08 02_singly_linked_list/08_find_by_position.cpp)
add_executable(task_09 02_singly_linked_list/09_find_by_value.cpp)
add_executable(task_10 02_singly_linked_list/10_insert.cpp)
add_executable(task_11 02_singly_linked_list/11_delete.cpp)
add_executable(task_12 02_singly_linked_list/12_build_by_head_insertion.cpp)
add_executable(task_13 02_singly_linked_list/13_build_by_tail_insertion.cpp)
add_executable(task_14 02_singly_linked_list/14_traverse.cpp)
add_executable(task_15 03_doubly_linked_list/15_initialize.cpp)
add_executable(task_16 03_doubly_linked_list/16_insert.cpp)
add_executable(task_17 03_doubly_linked_list/17_delete.cpp)
add_executable(task_18 04_stack/18_array_stack_initialize.cpp)
add_executable(task_19 04_stack/19_array_stack_push.cpp)
add_executable(task_20 04_stack/20_array_stack_pop.cpp)
add_executable(task_21 04_stack/21_array_stack_top.cpp)
add_executable(task_22 04_stack/22_linked_stack_push.cpp)
add_executable(task_23 04_stack/23_linked_stack_pop.cpp)
add_executable(task_24 05_queue/24_circular_queue_initialize.cpp)
add_executable(task_25 05_queue/25_circular_queue_is_empty.cpp)
add_executable(task_26 05_queue/26_circular_queue_is_full.cpp)
add_executable(task_27 05_queue/27_circular_queue_enqueue.cpp)
add_executable(task_28 05_queue/28_circular_queue_dequeue.cpp)
add_executable(task_29 05_queue/29_linked_queue_enqueue.cpp)
add_executable(task_30 05_queue/30_linked_queue_dequeue.cpp)
add_executable(task_31 06_stack_applications/31_bracket_matching.cpp)
add_executable(task_32 06_stack_applications/32_infix_to_postfix.cpp)
add_executable(task_33 06_stack_applications/33_postfix_evaluation.cpp)
add_executable(task_34 07_string/34_brute_force_matching.cpp)
add_executable(task_35 07_string/35_kmp_next_array.cpp)
add_executable(task_36 07_string/36_kmp_matching.cpp)
add_executable(task_37 08_binary_tree/37_node_definition.cpp)
add_executable(task_38 08_binary_tree/38_create.cpp)
add_executable(task_39 08_binary_tree/39_preorder_recursive.cpp)
add_executable(task_40 08_binary_tree/40_inorder_recursive.cpp)
add_executable(task_41 08_binary_tree/41_postorder_recursive.cpp)
add_executable(task_42 08_binary_tree/42_preorder_iterative.cpp)
add_executable(task_43 08_binary_tree/43_inorder_iterative.cpp)
add_executable(task_44 08_binary_tree/44_level_order.cpp)
add_executable(task_45 08_binary_tree/45_get_height.cpp)
add_executable(task_46 08_binary_tree/46_count_leaves.cpp)
add_executable(task_47 09_graph/47_adjacency_matrix.cpp)
add_executable(task_48 09_graph/48_adjacency_list.cpp)
add_executable(task_49 09_graph/49_depth_first_search.cpp)
add_executable(task_50 09_graph/50_breadth_first_search.cpp)
add_executable(task_51 10_graph_algorithms/51_prim.cpp)
add_executable(task_52 10_graph_algorithms/52_kruskal.cpp)
add_executable(task_53 10_graph_algorithms/53_dijkstra.cpp)
add_executable(task_54 10_graph_algorithms/54_floyd.cpp)
add_executable(task_55 10_graph_algorithms/55_topological_sort.cpp)
add_executable(task_56 11_search/56_sequential_search.cpp)
add_executable(task_57 11_search/57_binary_search.cpp)
add_executable(task_58 11_search/58_bst_search_and_insert.cpp)
add_executable(task_59 12_sort/59_quick_sort.cpp)
add_executable(task_60 12_sort/60_merge_sort.cpp)
